City_ID,City,Country,Date,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kizukuri,JP,2022-10-06 04:26:19,40.8061,140.3861,overcast clouds,57.52,59,100,4.85
1,Ushuaia,AR,2022-10-06 04:21:57,-54.8,-68.3,scattered clouds,38.86,87,40,10.36
2,Sorong,ID,2022-10-06 04:26:19,-0.8833,131.25,broken clouds,83.26,73,55,4.41
3,Pompeu,BR,2022-10-06 04:26:20,-19.2244,-44.9353,few clouds,71.29,62,11,2.86
4,Hilo,US,2022-10-06 04:26:20,19.7297,-155.09,moderate rain,80.28,88,100,3.0
5,Dharchula,IN,2022-10-06 04:26:20,29.85,80.5333,overcast clouds,71.8,77,100,3.83
6,Port Alfred,ZA,2022-10-06 04:26:21,-33.5906,26.891,broken clouds,60.19,92,62,4.0
7,Matara,LK,2022-10-06 04:26:21,5.9485,80.5353,overcast clouds,81.27,77,100,15.08
8,Butaritari,KI,2022-10-06 04:26:22,3.0707,172.7902,clear sky,82.49,72,7,14.52
9,Zlitan,LY,2022-10-06 04:26:22,32.4674,14.5687,clear sky,71.78,62,0,9.13
10,Sitka,US,2022-10-06 04:26:22,57.0531,-135.33,light rain,55.29,100,100,3.44
11,Mataura,NZ,2022-10-06 04:26:23,-46.1927,168.8643,broken clouds,46.47,83,77,8.95
12,Ola,RU,2022-10-06 04:26:23,59.5833,151.2833,broken clouds,34.14,43,81,6.15
13,Saskylakh,RU,2022-10-06 04:26:23,71.9167,114.0833,broken clouds,14.32,93,78,9.19
14,Ayan,RU,2022-10-06 04:26:24,56.45,138.1667,overcast clouds,37.63,44,87,17.83
15,Albany,US,2022-10-06 04:26:24,42.6001,-73.9662,clear sky,50.54,94,6,4.09
16,Atuona,PF,2022-10-06 04:26:24,-9.8,-139.0333,light rain,77.13,77,13,20.42
17,Bluff,NZ,2022-10-06 04:26:25,-46.6,168.3333,overcast clouds,46.8,55,94,20.51
18,Tabas,IR,2022-10-06 04:26:25,33.5959,56.9244,clear sky,76.17,16,0,0.47
19,Katsuura,JP,2022-10-06 04:26:26,35.1333,140.3,overcast clouds,55.42,88,100,25.03
20,Tura,IN,2022-10-06 04:26:26,25.5198,90.2201,scattered clouds,78.4,89,47,4.7
21,Zavetnoye,RU,2022-10-06 04:26:26,47.1194,43.8903,clear sky,50.31,71,4,6.62
22,Hithadhoo,MV,2022-10-06 04:26:27,-0.6,73.0833,broken clouds,82.58,75,77,18.99
23,Araouane,ML,2022-10-06 04:26:27,18.9048,-3.5265,few clouds,91.51,21,17,6.15
24,Rikitea,PF,2022-10-06 04:26:28,-23.1203,-134.9692,broken clouds,69.58,63,64,20.76
25,Norman Wells,CA,2022-10-06 04:26:28,65.282,-126.8329,broken clouds,39.24,81,75,4.61
26,New Norfolk,AU,2022-10-06 04:26:28,-42.7826,147.0587,overcast clouds,55.92,63,100,5.01
27,Edd,ER,2022-10-06 04:25:54,13.9297,41.6925,broken clouds,87.04,68,51,2.26
28,Requena,ES,2022-10-06 04:26:29,39.4883,-1.1004,scattered clouds,59.52,90,48,3.89
29,Pangody,RU,2022-10-06 04:26:29,65.85,74.4859,scattered clouds,34.74,78,48,10.76
30,Amapa,BR,2022-10-06 04:26:30,1.0,-52.0,scattered clouds,70.57,94,49,2.35
31,Sungairaya,ID,2022-10-06 04:26:30,0.7,108.9,overcast clouds,83.48,70,99,3.04
32,Talnakh,RU,2022-10-06 04:21:51,69.4865,88.3972,overcast clouds,31.21,95,100,5.12
33,Lagoa,PT,2022-10-06 04:26:31,39.05,-27.9833,light rain,68.49,88,98,15.52
34,Tsiroanomandidy,MG,2022-10-06 04:26:31,-18.7667,46.0333,clear sky,70.9,36,0,3.91
35,Jamestown,US,2022-10-06 04:26:31,42.097,-79.2353,clear sky,53.24,67,0,1.01
36,Marquette,US,2022-10-06 04:26:32,46.5333,-87.6335,overcast clouds,58.44,93,89,7.56
37,Punta Arenas,CL,2022-10-06 04:22:29,-53.15,-70.9167,clear sky,39.31,81,0,9.22
38,Svetlyy,RU,2022-10-06 04:26:32,54.675,20.1347,clear sky,51.85,85,3,17.22
39,Castro,BR,2022-10-06 04:26:32,-24.7911,-50.0119,overcast clouds,58.55,97,100,8.16
40,Borogontsy,RU,2022-10-06 04:26:33,62.6683,131.1683,overcast clouds,28.27,65,100,3.83
41,Tuktoyaktuk,CA,2022-10-06 04:26:33,69.4541,-133.0374,scattered clouds,33.8,93,40,21.85
42,Qaanaaq,GL,2022-10-06 04:26:33,77.484,-69.3632,scattered clouds,4.42,71,33,7.09
43,Aranos,NA,2022-10-06 04:26:34,-24.1333,19.1167,clear sky,63.66,18,0,8.95
44,Neiafu,TO,2022-10-06 04:26:34,-18.65,-173.9833,broken clouds,81.28,78,75,10.36
45,Esperance,AU,2022-10-06 04:26:35,-33.8667,121.9,scattered clouds,60.64,61,47,25.59
46,Bojonegoro,ID,2022-10-06 04:26:35,-7.1502,111.8817,overcast clouds,89.65,54,96,10.29
47,Salalah,OM,2022-10-06 04:27:35,17.0151,54.0924,clear sky,78.89,78,0,2.3
48,Lompoc,US,2022-10-06 04:27:36,34.6391,-120.4579,fog,58.51,95,100,5.75
49,Klaksvik,FO,2022-10-06 04:27:36,62.2266,-6.589,overcast clouds,47.32,80,87,23.13
50,Yellowknife,CA,2022-10-06 04:26:00,62.456,-114.3525,few clouds,41.56,81,20,17.27
51,Marathon,US,2022-10-06 04:27:37,44.9,-89.7668,overcast clouds,60.33,85,100,5.75
52,Cidreira,BR,2022-10-06 04:27:37,-30.1811,-50.2056,overcast clouds,63.61,85,100,22.06
53,Rudraprayag,IN,2022-10-06 04:27:38,30.2833,78.9833,broken clouds,77.81,72,55,0.81
54,Korla,CN,2022-10-06 04:27:38,41.7597,86.1469,scattered clouds,61.0,25,41,6.53
55,Longyearbyen,SJ,2022-10-06 04:27:38,78.2186,15.6401,broken clouds,39.04,81,75,13.8
56,Tarana,IN,2022-10-06 04:27:39,23.3333,76.0333,overcast clouds,79.02,79,85,7.0
57,Colares,PT,2022-10-06 04:27:39,38.7992,-9.4469,few clouds,66.76,87,22,23.0
58,Kango,GA,2022-10-06 04:27:39,0.1943,10.0951,light rain,72.95,97,100,2.01
59,Thompson,CA,2022-10-06 04:27:40,55.7435,-97.8558,overcast clouds,28.56,80,100,8.05
60,Ugoofaaru,MV,2022-10-06 04:27:40,5.6667,73.0,overcast clouds,81.91,79,100,16.04
61,Keskin,TR,2022-10-06 04:27:40,39.6731,33.6136,broken clouds,48.06,79,71,7.61
62,Prabumulih,ID,2022-10-06 04:27:41,-3.45,104.25,overcast clouds,88.11,64,100,1.34
63,Cabedelo,BR,2022-10-06 04:27:41,-6.9811,-34.8339,few clouds,75.87,87,24,9.35
64,Lima,PE,2022-10-06 04:27:38,-12.0432,-77.0282,overcast clouds,57.9,84,100,9.22
65,Palmer,US,2022-10-06 04:23:12,42.1584,-72.3287,light rain,58.77,86,100,1.01
66,Mar Del Plata,AR,2022-10-06 04:27:26,-38.0023,-57.5575,mist,56.95,89,97,1.99
67,Cabo San Lucas,MX,2022-10-06 04:26:57,22.8909,-109.9124,broken clouds,82.51,64,59,1.99
68,Great Falls,US,2022-10-06 04:27:42,47.5002,-111.3008,clear sky,63.68,58,0,5.75
69,Tasiilaq,GL,2022-10-06 04:27:42,65.6145,-37.6368,broken clouds,30.36,48,82,6.46
70,Garmsar,IR,2022-10-06 04:27:43,35.2182,52.3409,clear sky,76.86,20,0,6.31
71,Half Moon Bay,US,2022-10-06 04:27:43,37.4636,-122.4286,mist,67.62,88,100,13.8
72,Fortuna,US,2022-10-06 04:27:44,40.5982,-124.1573,broken clouds,58.35,86,72,1.01
73,Vaini,TO,2022-10-06 04:27:44,-21.2,-175.2,broken clouds,80.76,89,75,3.44
74,Vanimo,PG,2022-10-06 04:27:44,-2.6741,141.3028,overcast clouds,85.57,70,92,10.0
75,Geraldton,AU,2022-10-06 04:27:45,-28.7667,114.6,overcast clouds,68.41,40,100,16.11
76,Avarua,CK,2022-10-06 04:27:45,-21.2078,-159.775,scattered clouds,77.05,73,40,14.97
77,Pangai,TO,2022-10-06 04:27:45,-19.8,-174.35,broken clouds,80.71,78,75,8.05
78,Port Lincoln,AU,2022-10-06 04:27:46,-34.7333,135.8667,scattered clouds,68.13,59,25,7.78
79,Cherskiy,RU,2022-10-06 04:27:46,68.75,161.3,light snow,30.51,96,100,15.41
80,Roebourne,AU,2022-10-06 04:27:46,-20.7833,117.1333,clear sky,88.03,24,0,6.64
81,Vila Velha,BR,2022-10-06 04:26:38,-20.3297,-40.2925,overcast clouds,73.35,88,100,6.91
82,Taoudenni,ML,2022-10-06 04:27:47,22.6783,-3.9836,broken clouds,90.36,14,51,8.88
83,Hermanus,ZA,2022-10-06 04:27:47,-34.4187,19.2345,scattered clouds,54.82,82,27,13.58
84,Port Hardy,CA,2022-10-06 04:27:48,50.6996,-127.4199,few clouds,59.18,88,20,3.44
85,Puerto Ayora,EC,2022-10-06 04:27:48,-0.7393,-90.3518,broken clouds,65.55,97,68,4.0
86,Kapaa,US,2022-10-06 04:27:49,22.0752,-159.319,few clouds,80.58,74,20,12.66
87,Codrington,AU,2022-10-06 04:23:06,-38.2667,141.9667,overcast clouds,65.19,80,96,13.94
88,Ponta Do Sol,PT,2022-10-06 04:27:49,32.6667,-17.1,scattered clouds,70.43,83,28,6.29
89,Hue,VN,2022-10-06 04:27:50,16.4667,107.6,light rain,80.71,89,75,4.61
90,Busselton,AU,2022-10-06 04:27:50,-33.65,115.3333,overcast clouds,56.55,72,92,14.12
91,Mehamn,NO,2022-10-06 04:27:50,71.0357,27.8492,overcast clouds,42.71,87,90,12.5
92,Port Elizabeth,ZA,2022-10-06 04:27:51,-33.918,25.5701,broken clouds,59.31,84,75,14.97
93,Bethel,US,2022-10-06 04:23:59,41.3712,-73.414,overcast clouds,60.89,88,100,4.61
94,Alyangula,AU,2022-10-06 04:27:51,-13.8483,136.4192,scattered clouds,86.59,61,43,8.88
95,Sechura,PE,2022-10-06 04:28:52,-5.5569,-80.8222,clear sky,61.61,83,3,11.61
96,Victoria,HK,2022-10-06 04:25:46,22.2855,114.1577,scattered clouds,91.96,71,41,8.99
97,Chokurdakh,RU,2022-10-06 04:28:52,70.6333,147.9167,overcast clouds,21.81,90,98,9.78
98,Avera,US,2022-10-06 04:28:52,33.194,-82.5271,broken clouds,54.37,40,52,2.89
99,Yining,CN,2022-10-06 04:28:53,29.0361,114.5636,overcast clouds,59.11,83,100,2.68
100,Tual,ID,2022-10-06 04:28:53,-5.6667,132.75,overcast clouds,83.17,76,99,10.83
101,Pisco,PE,2022-10-06 04:28:54,-13.7,-76.2167,smoke,59.05,82,100,2.3
102,Dikson,RU,2022-10-06 04:28:54,73.5069,80.5464,overcast clouds,32.27,96,100,15.12
103,Bayan,CN,2022-10-06 04:28:54,46.0833,127.4,clear sky,49.24,27,2,11.61
104,Saint-Philippe,RE,2022-10-06 04:28:55,-21.3585,55.7679,scattered clouds,74.79,71,40,12.35
105,Kaoma,ZM,2022-10-06 04:28:55,-14.7833,24.8,scattered clouds,63.19,32,25,7.85
106,Kodiak,US,2022-10-06 04:28:56,57.79,-152.4072,overcast clouds,53.11,82,100,8.05
107,Ubauro,PK,2022-10-06 04:28:56,28.1652,69.7289,clear sky,89.22,27,0,4.9
108,Vizinga,RU,2022-10-06 04:26:59,61.0749,50.1031,overcast clouds,43.47,96,100,4.25
109,Henties Bay,NA,2022-10-06 04:28:57,-22.116,14.2845,broken clouds,55.11,87,74,8.01
110,Vihari,PK,2022-10-06 04:28:57,30.0333,72.35,clear sky,92.28,17,0,7.72
111,Biltine,TD,2022-10-06 04:28:57,14.5333,20.9167,overcast clouds,85.77,22,99,2.1
112,Pevek,RU,2022-10-06 04:28:58,69.7008,170.3133,light snow,32.45,97,100,8.97
113,Saldanha,ZA,2022-10-06 04:28:58,-33.0117,17.9442,overcast clouds,46.45,79,100,3.49
114,Lac Du Bonnet,CA,2022-10-06 04:28:59,50.2536,-96.0612,overcast clouds,39.0,60,99,14.52
115,Bredasdorp,ZA,2022-10-06 04:28:59,-34.5322,20.0403,clear sky,47.89,90,9,7.58
116,Cape Town,ZA,2022-10-06 04:26:02,-33.9258,18.4232,scattered clouds,61.38,78,40,6.91
117,Chuy,UY,2022-10-06 04:28:59,-33.6971,-53.4616,overcast clouds,58.68,83,100,10.27
118,Arman,RU,2022-10-06 04:24:49,59.7,150.1667,overcast clouds,34.02,45,100,3.18
119,Floro,NO,2022-10-06 04:29:00,61.5996,5.0328,broken clouds,51.76,82,75,24.16
120,Saint George,US,2022-10-06 04:25:04,37.1041,-113.5841,clear sky,79.39,23,0,9.22
121,Tamandare,BR,2022-10-06 04:29:00,-8.7597,-35.1047,clear sky,74.98,90,7,7.25
122,Gaoual,GN,2022-10-06 04:29:01,11.75,-13.2,few clouds,73.65,96,12,2.26
123,Bellevue,US,2022-10-06 04:28:05,47.6104,-122.2007,mist,58.6,90,0,4.61
124,Pocone,BR,2022-10-06 04:29:01,-16.2567,-56.6228,broken clouds,81.5,58,60,5.32
125,Ancud,CL,2022-10-06 04:29:02,-41.8697,-73.8203,broken clouds,45.39,83,59,6.85
126,Neuquen,AR,2022-10-06 04:29:02,-38.9516,-68.0591,clear sky,57.09,44,0,6.91
127,Cayenne,GF,2022-10-06 04:25:29,4.9333,-52.3333,few clouds,75.24,94,20,0.0
128,Gushikawa,JP,2022-10-06 04:29:03,26.3544,127.8686,scattered clouds,85.62,70,40,8.05
129,Pocatello,US,2022-10-06 04:29:03,42.8713,-112.4455,clear sky,64.67,42,0,8.99
130,Berlevag,NO,2022-10-06 04:29:03,70.8578,29.0864,overcast clouds,42.75,81,100,14.97
131,Challans,FR,2022-10-06 04:29:04,46.8436,-1.8749,broken clouds,50.92,87,51,6.71
132,Portland,US,2022-10-06 04:25:00,45.5234,-122.6762,few clouds,63.28,86,20,1.99
133,Challapata,BO,2022-10-06 04:29:05,-18.9,-66.7667,clear sky,37.09,18,0,2.57
134,Goderich,CA,2022-10-06 04:29:05,43.7501,-81.7165,overcast clouds,59.92,77,100,3.44
135,Walvis Bay,NA,2022-10-06 04:29:06,-22.9575,14.5053,clear sky,54.55,87,0,10.36
136,Alice Springs,AU,2022-10-06 04:29:06,-23.7,133.8833,clear sky,92.75,40,0,17.27
137,Andenes,NO,2022-10-06 04:29:07,69.3143,16.1194,light intensity drizzle,44.92,85,75,14.97
138,Iracoubo,GF,2022-10-06 04:30:07,5.4802,-53.2011,clear sky,78.62,85,4,10.36
139,Hornepayne,CA,2022-10-06 04:30:08,49.2138,-84.7705,overcast clouds,50.94,98,100,7.2
140,Marshfield,US,2022-10-06 04:30:08,44.6689,-90.1718,overcast clouds,57.15,88,100,9.22
141,Williams Lake,CA,2022-10-06 04:28:03,52.1415,-122.1445,few clouds,59.05,68,20,6.91
142,Batagay-Alyta,RU,2022-10-06 04:30:09,67.8006,130.4114,overcast clouds,21.25,75,93,10.76
143,Hasaki,JP,2022-10-06 04:30:10,35.7333,140.8333,light rain,55.8,84,100,26.53
144,Rio Grande,BR,2022-10-06 04:30:10,-32.035,-52.0986,overcast clouds,61.45,82,100,18.9
145,Umm Kaddadah,SD,2022-10-06 04:30:10,13.6017,26.6876,overcast clouds,83.86,49,98,5.57
146,Lebu,CL,2022-10-06 04:30:11,-37.6167,-73.65,light rain,50.49,95,100,13.8
147,Cairns,AU,2022-10-06 04:30:11,-16.9167,145.7667,broken clouds,91.06,58,57,16.11
148,Khatanga,RU,2022-10-06 04:30:12,71.9667,102.5,overcast clouds,15.28,96,100,6.13
149,Seydisehir,TR,2022-10-06 04:30:12,37.4193,31.8453,broken clouds,54.73,74,82,3.98
150,Sao Filipe,CV,2022-10-06 04:30:13,14.8961,-24.4956,scattered clouds,78.06,86,48,13.18
151,Aguie,NE,2022-10-06 04:30:13,13.506,7.7786,broken clouds,81.84,49,61,4.61
152,Huarmey,PE,2022-10-06 04:30:14,-10.0681,-78.1522,broken clouds,60.67,85,54,9.08
153,Zhigansk,RU,2022-10-06 04:30:15,66.7697,123.3711,overcast clouds,26.13,72,89,27.6
154,Beloha,MG,2022-10-06 04:30:15,-25.1667,45.05,clear sky,79.88,56,3,1.59
155,Georgetown,MY,2022-10-06 04:30:15,5.4112,100.3354,few clouds,85.98,74,20,4.61
156,Kirakira,SB,2022-10-06 04:30:16,-10.4544,161.9205,broken clouds,81.93,76,76,6.38
157,Sakakah,SA,2022-10-06 04:30:16,29.9697,40.2064,clear sky,78.37,17,0,7.63
158,Faanui,PF,2022-10-06 04:30:17,-16.4833,-151.75,clear sky,78.08,75,7,25.23
159,Barrow,US,2022-10-06 04:30:17,71.2906,-156.7887,scattered clouds,33.82,86,40,12.66
160,Tiksi,RU,2022-10-06 04:30:18,71.6872,128.8694,light snow,24.58,87,100,15.66
161,Asau,RO,2022-10-06 04:30:18,46.4333,26.4,overcast clouds,43.72,74,100,6.02
162,Moose Factory,CA,2022-10-06 04:30:19,51.2585,-80.6094,overcast clouds,44.6,93,100,6.91
163,Gombong,ID,2022-10-06 04:30:19,-7.6072,109.5142,overcast clouds,82.65,72,92,10.27
164,Aleksandrov Gay,RU,2022-10-06 04:30:20,50.147,48.5704,overcast clouds,55.53,61,92,9.71
165,Torbay,CA,2022-10-06 04:30:20,47.6666,-52.7314,scattered clouds,48.27,92,40,12.66
166,Mitu,CO,2022-10-06 04:27:29,1.1983,-70.1733,broken clouds,72.86,96,63,1.41
167,West Odessa,US,2022-10-06 04:30:21,31.8424,-102.4988,broken clouds,67.41,70,75,13.8
168,Mariental,NA,2022-10-06 04:30:21,-24.6333,17.9667,clear sky,65.52,19,1,7.14
169,Santa Cruz,BO,2022-10-06 04:30:22,-17.8,-63.1667,broken clouds,78.26,78,75,13.8
170,San Cristobal,VE,2022-10-06 04:30:22,7.7669,-72.225,overcast clouds,69.98,96,100,3.27
171,Stornoway,GB,2022-10-06 04:30:22,58.2093,-6.3865,broken clouds,50.04,80,75,24.16
172,Champerico,GT,2022-10-06 04:30:23,14.3,-91.9167,overcast clouds,79.16,80,99,3.65
173,Hobart,AU,2022-10-06 04:27:57,-42.8794,147.3294,broken clouds,56.26,76,75,20.71
174,Rawson,AR,2022-10-06 04:26:32,-43.3002,-65.1023,overcast clouds,62.65,34,100,19.75
175,Los Llanos De Aridane,ES,2022-10-06 04:30:23,28.6585,-17.9182,overcast clouds,70.12,86,100,16.11
176,Bambous Virieux,MU,2022-10-06 04:30:24,-20.3428,57.7575,light rain,75.45,69,40,12.66
177,Kizema,RU,2022-10-06 04:30:24,61.113,44.8302,overcast clouds,46.09,97,100,0.83
178,Santa Vitoria Do Palmar,BR,2022-10-06 04:30:25,-33.5189,-53.3681,overcast clouds,58.84,83,100,11.68
179,Luanda,AO,2022-10-06 04:26:00,-8.8368,13.2343,scattered clouds,71.6,94,40,2.3
180,Matamoros,MX,2022-10-06 04:30:25,25.5333,-103.25,broken clouds,68.11,65,68,13.8
181,Shimoda,JP,2022-10-06 04:30:26,34.6667,138.95,overcast clouds,57.56,92,100,17.67
182,Hamilton,US,2022-10-06 04:29:09,39.1834,-84.5333,clear sky,58.77,72,0,0.0
183,Maragogi,BR,2022-10-06 04:30:26,-9.0122,-35.2225,few clouds,74.75,90,11,6.76
184,Oranjemund,NA,2022-10-06 04:31:27,-28.55,16.4333,clear sky,53.04,92,9,7.99
185,Chakia,IN,2022-10-06 04:31:27,26.4167,85.05,overcast clouds,80.46,79,87,14.47
186,Fokino,RU,2022-10-06 04:31:27,42.9836,132.4047,scattered clouds,49.35,29,38,6.49
