City_ID,City,Country,Date,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed
187,Broken Hill,AU,2022-10-06 04:31:28,-31.95,141.4333,clear sky,80.83,19,0,16.42
188,Antofagasta,CL,2022-10-06 04:31:28,-23.65,-70.4,clear sky,56.48,59,0,10.58
189,Chioggia,IT,2022-10-06 04:31:29,45.2256,12.2889,broken clouds,63.09,78,68,3.18
190,Vilyuysk,RU,2022-10-06 04:31:29,63.7553,121.6247,overcast clouds,30.0,69,100,11.39
191,Hammerfest,NO,2022-10-06 04:31:29,70.6634,23.6821,broken clouds,43.25,75,75,10.36
192,Northam,GB,2022-10-06 04:31:30,51.0333,-4.2167,clear sky,56.61,78,1,14.05
193,Inta,RU,2022-10-06 04:31:30,66.0317,60.1659,light rain,40.89,98,100,6.93
194,Narsaq,GL,2022-10-06 04:31:31,60.9167,-46.05,scattered clouds,35.82,92,44,5.59
195,Guarapari,BR,2022-10-06 04:31:31,-20.6667,-40.4975,overcast clouds,71.08,94,98,4.0
196,Lazaro Cardenas,MX,2022-10-06 04:31:31,17.9583,-102.2,overcast clouds,77.58,88,94,3.56
197,Cockburn Town,TC,2022-10-06 04:31:32,21.4612,-71.1419,overcast clouds,82.9,75,86,12.48
198,Karatuzskoye,RU,2022-10-06 04:31:32,53.6072,92.8667,light rain,36.25,96,100,1.92
199,Ambilobe,MG,2022-10-06 04:31:32,-13.2,49.05,clear sky,82.08,43,5,6.58
200,Backo Petrovo Selo,RS,2022-10-06 04:31:33,45.7081,20.0753,overcast clouds,51.94,73,100,5.53
201,Tongchuan,CN,2022-10-06 04:31:33,35.0806,109.0897,overcast clouds,50.68,85,100,4.23
202,Upernavik,GL,2022-10-06 04:31:34,72.7868,-56.1549,overcast clouds,18.54,88,95,6.04
203,Kaitangata,NZ,2022-10-06 04:31:34,-46.2817,169.8464,broken clouds,42.98,78,76,15.39
204,Bichura,RU,2022-10-06 04:31:35,50.5881,107.6022,broken clouds,44.47,36,60,4.41
205,Mandalgovi,MN,2022-10-06 04:31:35,45.7625,106.2708,few clouds,46.26,12,18,14.58
206,Angoche,MZ,2022-10-06 04:31:35,-16.2325,39.9086,clear sky,77.16,69,0,5.88
207,Burnie,AU,2022-10-06 04:31:36,-41.0667,145.9167,overcast clouds,52.95,91,100,15.3
208,Kuito,AO,2022-10-06 04:31:36,-12.3833,16.9333,scattered clouds,60.39,66,39,3.87
209,Singaraja,ID,2022-10-06 04:31:37,-8.112,115.0882,moderate rain,83.23,77,100,5.26
210,Huangzhai,CN,2022-10-06 04:31:37,38.0751,112.6595,overcast clouds,46.81,48,100,4.34
211,Necochea,AR,2022-10-06 04:31:37,-38.5473,-58.7368,overcast clouds,52.92,87,100,1.52
212,Sangar,RU,2022-10-06 04:31:38,63.9242,127.4739,overcast clouds,28.53,57,100,6.67
213,Pinega,RU,2022-10-06 04:31:38,64.7001,43.3936,overcast clouds,45.12,96,100,5.08
214,Flinders,AU,2022-10-06 04:31:38,-34.5833,150.8552,light rain,62.38,91,100,5.99
215,Envira,BR,2022-10-06 04:31:39,-7.3,-70.2167,broken clouds,72.88,88,82,1.77
216,Izhma,RU,2022-10-06 04:31:39,65.0083,53.9113,overcast clouds,42.31,95,100,4.23
217,Arraial Do Cabo,BR,2022-10-06 04:31:39,-22.9661,-42.0278,overcast clouds,68.92,85,100,10.47
218,Saint-Dizier,FR,2022-10-06 04:31:40,48.4167,5.0833,overcast clouds,55.0,91,89,4.72
219,Mareeba,AU,2022-10-06 04:31:40,-17.0,145.4333,broken clouds,86.43,64,82,8.93
220,Menongue,AO,2022-10-06 04:31:41,-14.6585,17.691,broken clouds,62.26,38,58,3.33
221,Opuwo,NA,2022-10-06 04:31:41,-18.0607,13.84,clear sky,64.89,37,0,2.1
222,Clyde River,CA,2022-10-06 04:31:42,70.4692,-68.5914,light snow,25.03,74,100,19.57
223,Hokitika,NZ,2022-10-06 04:31:42,-42.7167,170.9667,few clouds,47.71,42,12,9.6
224,Bar Harbor,US,2022-10-06 04:31:42,44.3876,-68.2039,light rain,58.46,90,100,4.61
225,Kosa,RU,2022-10-06 04:31:43,59.9445,54.9977,overcast clouds,43.86,81,92,7.34
226,Mahebourg,MU,2022-10-06 04:31:43,-20.4081,57.7,scattered clouds,75.49,69,40,12.66
227,Taltal,CL,2022-10-06 04:31:43,-25.4,-70.4833,clear sky,59.45,57,0,6.67
228,Aklavik,CA,2022-10-06 04:31:44,68.2191,-135.0107,broken clouds,33.78,88,64,8.46
229,Jumla,NP,2022-10-06 04:31:44,29.2747,82.1838,overcast clouds,55.78,95,100,2.8
230,Punta Alta,AR,2022-10-06 04:31:45,-38.8759,-62.0736,overcast clouds,52.5,82,88,11.1
231,Wanning,CN,2022-10-06 04:32:45,18.8003,110.3967,few clouds,82.89,82,22,8.46
232,Bathsheba,BB,2022-10-06 04:32:45,13.2167,-59.5167,scattered clouds,83.01,78,40,16.11
233,Pochutla,MX,2022-10-06 04:32:46,15.7432,-96.4661,few clouds,76.82,85,24,4.16
234,Santa Elena,EC,2022-10-06 04:32:46,-2.2333,-80.85,broken clouds,67.75,81,81,8.19
235,Kavaratti,IN,2022-10-06 04:32:47,10.5669,72.642,overcast clouds,81.97,75,100,15.99
236,Troitsko-Pechorsk,RU,2022-10-06 04:32:48,62.7084,56.1964,light rain,41.14,90,100,6.67
237,Markivka,UA,2022-10-06 04:32:48,49.5229,39.5705,scattered clouds,46.76,80,44,8.16
238,Nyirlugos,HU,2022-10-06 04:32:49,47.6932,22.0448,overcast clouds,43.99,77,98,3.94
239,Ribeira Grande,PT,2022-10-06 04:32:49,38.5167,-28.7,overcast clouds,71.58,83,97,7.31
240,Uvalde,US,2022-10-06 04:32:50,29.3669,-99.767,clear sky,68.99,52,0,0.0
241,Mogadishu,SO,2022-10-06 04:32:19,2.0371,45.3438,broken clouds,78.67,78,75,11.5
242,Beyneu,KZ,2022-10-06 04:32:50,45.3167,55.2,broken clouds,61.45,16,80,16.82
243,Pombas,CV,2022-10-06 04:32:50,17.1503,-25.0201,overcast clouds,76.78,86,94,11.41
244,Kuremaa,EE,2022-10-06 04:32:51,58.7353,26.5383,overcast clouds,53.28,95,100,11.48
245,Mayskiy,RU,2022-10-06 04:32:51,47.6931,40.1025,overcast clouds,42.21,66,91,6.62
246,Zhaodong,CN,2022-10-06 04:32:52,46.0833,125.9833,clear sky,50.74,18,0,9.53
247,Dodge City,US,2022-10-06 04:32:52,37.7528,-100.0171,clear sky,63.21,62,0,0.0
248,Touho,NC,2022-10-06 04:32:52,-20.7833,165.2333,overcast clouds,74.44,58,93,12.91
249,Ilulissat,GL,2022-10-06 04:32:53,69.2167,-51.1,overcast clouds,26.62,68,100,0.0
250,Aksehir,TR,2022-10-06 04:32:53,38.3575,31.4164,broken clouds,52.43,78,63,5.95
251,Iqaluit,CA,2022-10-06 04:30:13,63.7506,-68.5145,light snow,31.73,100,100,12.66
252,Port Hedland,AU,2022-10-06 04:32:54,-20.3167,118.5667,clear sky,86.05,48,7,13.8
253,Grindavik,IS,2022-10-06 04:32:54,63.8424,-22.4338,broken clouds,41.47,87,75,2.3
254,Palu,ID,2022-10-06 04:32:54,-0.8917,119.8707,overcast clouds,86.34,72,100,3.56
255,Dosso,NE,2022-10-06 04:28:00,13.049,3.1937,scattered clouds,80.15,73,29,8.05
256,Te Anau,NZ,2022-10-06 04:29:44,-45.4167,167.7167,overcast clouds,42.35,83,94,4.14
257,Alta Floresta,BR,2022-10-06 04:32:55,-9.8756,-56.0861,scattered clouds,71.98,77,35,1.79
258,Monticello,US,2022-10-06 04:32:55,45.3055,-93.7941,broken clouds,60.58,91,75,0.0
259,Sitagroi,GR,2022-10-06 04:32:55,41.1167,24.0333,broken clouds,52.79,59,51,3.53
260,La Ronge,CA,2022-10-06 04:30:22,55.1001,-105.2842,few clouds,34.05,69,20,4.61
261,Mallaig,CA,2022-10-06 04:32:56,54.2169,-111.3685,overcast clouds,38.98,51,99,7.16
262,Brigantine,US,2022-10-06 04:32:40,39.4101,-74.3646,overcast clouds,60.06,95,100,3.44
263,Beysehir,TR,2022-10-06 04:32:56,37.6773,31.7246,broken clouds,53.85,75,75,7.2
264,Nuevo Ideal,MX,2022-10-06 04:32:57,24.8875,-105.0728,broken clouds,55.06,83,83,2.62
265,Mersing,MY,2022-10-06 04:32:57,2.4312,103.8405,scattered clouds,84.11,84,40,4.61
266,Kholtoson,RU,2022-10-06 04:32:58,50.2981,103.3097,broken clouds,43.45,31,84,4.38
267,Bafra,TR,2022-10-06 04:32:58,41.5678,35.9069,overcast clouds,61.83,75,99,2.95
268,Noumea,NC,2022-10-06 04:32:58,-22.2763,166.4572,overcast clouds,78.01,99,98,19.26
269,Guerrero Negro,MX,2022-10-06 04:29:48,27.9769,-114.0611,clear sky,69.93,81,0,13.35
270,Adrar,MR,2022-10-06 04:32:59,20.5022,-10.0711,clear sky,83.57,15,3,11.18
271,Saquarema,BR,2022-10-06 04:32:59,-22.92,-42.5103,overcast clouds,67.89,90,100,9.95
272,Qasigiannguit,GL,2022-10-06 04:32:59,68.8193,-51.1922,overcast clouds,26.85,81,90,5.57
273,Rabo De Peixe,PT,2022-10-06 04:33:00,37.8,-25.5833,few clouds,68.27,94,20,4.61
274,Morondava,MG,2022-10-06 04:33:00,-20.2833,44.2833,scattered clouds,78.15,73,34,7.11
275,Vardo,NO,2022-10-06 04:33:01,70.3705,31.1107,overcast clouds,46.38,81,100,20.71
276,Sisimiut,GL,2022-10-06 04:33:01,66.9395,-53.6735,light snow,30.47,89,99,6.13
277,Provideniya,RU,2022-10-06 04:34:01,64.3833,-173.3,light rain,42.15,85,100,30.09
278,Leningradskiy,RU,2022-10-06 04:34:02,69.3833,178.4167,overcast clouds,27.07,90,97,5.79
279,Yuncheng,CN,2022-10-06 04:34:02,35.0231,110.9928,overcast clouds,52.47,69,100,4.32
280,Hualmay,PE,2022-10-06 04:34:03,-11.0964,-77.6139,few clouds,60.06,83,20,9.73
281,Abu Samrah,SY,2022-10-06 04:34:03,35.3029,37.1841,clear sky,69.19,52,0,3.69
282,Aykhal,RU,2022-10-06 04:34:04,66.0,111.5,overcast clouds,20.14,90,89,10.2
283,El Tigre,VE,2022-10-06 04:34:04,8.8875,-64.2454,overcast clouds,73.0,95,100,6.89
284,Paris,FR,2022-10-06 04:33:48,48.8534,2.3488,clear sky,54.1,88,0,8.05
285,Kununurra,AU,2022-10-06 04:34:05,-15.7667,128.7333,scattered clouds,96.78,38,40,8.05
286,Santo Domingo,DO,2022-10-06 04:33:37,18.5001,-69.9886,overcast clouds,79.03,96,93,5.23
287,Beringovskiy,RU,2022-10-06 04:34:05,63.05,179.3167,scattered clouds,39.67,59,38,28.16
288,Qiongshan,CN,2022-10-06 04:34:06,20.0058,110.3542,broken clouds,87.78,70,75,17.9
289,Road Town,VG,2022-10-06 04:34:06,18.4167,-64.6167,few clouds,82.49,76,13,18.9
290,Monrovia,LR,2022-10-06 04:34:06,6.3005,-10.7969,overcast clouds,76.33,86,100,2.8
291,Nova Olimpia,BR,2022-10-06 04:34:07,-14.7972,-57.2881,few clouds,77.61,69,12,3.91
292,Rota,ES,2022-10-06 04:34:07,36.6224,-6.3586,clear sky,66.33,77,0,1.14
293,Porto Novo,BJ,2022-10-06 04:32:40,6.4965,2.6036,light rain,78.62,92,57,5.01
294,Saint-Pierre,RE,2022-10-06 04:34:08,-21.3393,55.4781,clear sky,78.57,53,0,4.61
295,Bubaque,GW,2022-10-06 04:34:08,11.2833,-15.8333,light rain,81.18,82,52,6.89
296,Inhambane,MZ,2022-10-06 04:34:08,-23.865,35.3833,clear sky,75.74,77,0,7.07
297,Namatanai,PG,2022-10-06 04:34:09,-3.6667,152.4333,light rain,85.14,68,91,10.98
298,Worthington,US,2022-10-06 04:34:09,40.0931,-83.018,clear sky,53.73,80,0,0.0
299,Sobolevo,RU,2022-10-06 04:34:10,54.4299,31.8996,broken clouds,45.41,97,79,6.26
300,Carnarvon,AU,2022-10-06 04:34:10,-24.8667,113.6333,clear sky,69.78,39,0,23.13
301,Viedma,AR,2022-10-06 04:30:28,-40.8135,-62.9967,clear sky,55.99,69,2,20.56
302,El Vigia,VE,2022-10-06 04:34:10,8.6219,-71.6506,overcast clouds,74.73,91,100,4.09
303,Roald,NO,2022-10-06 04:34:11,62.5833,6.1333,light intensity shower rain,53.76,87,75,25.32
304,Kahului,US,2022-10-06 04:33:35,20.8947,-156.47,scattered clouds,82.42,77,40,13.8
305,Richmond,US,2022-10-06 04:30:20,37.5538,-77.4603,few clouds,57.15,94,20,9.22
306,Dingle,PH,2022-10-06 04:34:11,10.9995,122.6711,broken clouds,86.83,69,66,10.8
307,Talcher,IN,2022-10-06 04:34:12,20.95,85.2167,broken clouds,85.6,72,57,10.85
308,Luderitz,NA,2022-10-06 04:32:58,-26.6481,15.1594,few clouds,53.42,74,12,16.75
309,Boyabat,TR,2022-10-06 04:34:12,41.4689,34.7667,overcast clouds,56.7,82,94,0.89
310,Pundaguitan,PH,2022-10-06 04:34:13,6.3711,126.1689,scattered clouds,83.71,72,47,7.72
311,Maceio,BR,2022-10-06 04:33:31,-9.6658,-35.7353,broken clouds,74.64,94,75,3.44
312,Kingaroy,AU,2022-10-06 04:34:14,-26.5333,151.8333,overcast clouds,69.35,57,92,7.29
313,Port Blair,IN,2022-10-06 04:32:54,11.6667,92.75,overcast clouds,81.64,77,100,10.49
314,Rodrigues Alves,BR,2022-10-06 04:34:15,-7.738,-72.6509,broken clouds,75.4,80,78,1.88
315,Tautira,PF,2022-10-06 04:34:15,-17.7333,-149.15,broken clouds,76.6,71,82,23.35
316,Zyryanka,RU,2022-10-06 04:34:15,65.75,150.85,light snow,21.81,88,100,27.74
317,Yinchuan,CN,2022-10-06 04:34:16,38.4681,106.2731,clear sky,61.63,25,4,1.61
318,Zhangye,CN,2022-10-06 04:34:16,38.9342,100.4517,clear sky,57.4,23,5,6.64
319,Santa Maria,BR,2022-10-06 04:34:17,-29.6842,-53.8069,light rain,59.94,98,100,7.34
320,Bethal,ZA,2022-10-06 04:34:17,-26.4579,29.4655,clear sky,58.55,44,0,7.2
321,Kamenka,RU,2022-10-06 04:34:17,51.3223,42.7678,overcast clouds,46.4,85,92,9.42
322,Jalu,LY,2022-10-06 04:34:18,29.0331,21.5482,few clouds,68.58,56,23,9.37
323,Camacari,BR,2022-10-06 04:34:19,-12.6975,-38.3242,few clouds,78.57,95,20,3.91
324,Atbasar,KZ,2022-10-06 04:34:19,51.8,68.3333,overcast clouds,55.29,32,100,8.32
325,Bela,IN,2022-10-06 04:34:20,25.9333,81.9833,overcast clouds,79.79,81,99,14.41
326,Nikolskoye,RU,2022-10-06 04:34:20,59.7035,30.7861,overcast clouds,51.69,96,100,9.4
327,Vostok,RU,2022-10-06 04:35:21,46.4856,135.8833,broken clouds,39.47,36,80,13.31
328,Valentin Gomez Farias,MX,2022-10-06 04:35:21,28.2167,-106.5833,overcast clouds,58.15,82,100,5.17
329,Englewood,US,2022-10-06 04:35:21,39.6478,-104.9878,scattered clouds,58.57,59,40,6.91
330,Pontianak,ID,2022-10-06 04:35:22,-0.0333,109.3333,broken clouds,82.38,78,75,2.3
331,Nome,US,2022-10-06 04:35:22,64.5011,-165.4064,broken clouds,42.87,76,75,21.85
332,Hervey Bay,AU,2022-10-06 04:35:22,-25.2986,152.8535,broken clouds,74.01,70,70,7.0
333,Nemuro,JP,2022-10-06 04:35:23,43.3236,145.575,overcast clouds,52.88,51,100,13.98
334,Mwanza,TZ,2022-10-06 04:35:23,-2.5167,32.9,scattered clouds,68.05,94,40,0.0
335,Gorontalo,ID,2022-10-06 04:35:23,0.5412,123.0595,scattered clouds,86.72,70,50,5.1
336,Komsomolskiy,UZ,2022-10-06 04:35:23,40.4272,71.7189,clear sky,63.32,25,0,4.61
337,Conceicao Do Araguaia,BR,2022-10-06 04:35:24,-8.2578,-49.2647,broken clouds,79.79,37,58,2.59
338,Mweka,CD,2022-10-06 04:35:24,-4.85,21.5667,overcast clouds,70.21,88,100,3.76
339,Bengkulu,ID,2022-10-06 04:35:24,-3.8004,102.2655,scattered clouds,83.12,69,29,6.82
340,Sakaiminato,JP,2022-10-06 04:35:25,35.55,133.2333,broken clouds,71.53,52,75,17.27
341,Dunedin,NZ,2022-10-06 04:32:02,-45.8742,170.5036,overcast clouds,42.75,80,87,23.09
342,Lusambo,CD,2022-10-06 04:35:25,-4.9667,23.45,overcast clouds,71.04,95,100,0.94
343,Saint Anthony,US,2022-10-06 04:35:25,45.0205,-93.218,clear sky,60.71,88,0,3.44
344,Praia Da Vitoria,PT,2022-10-06 04:35:26,38.7333,-27.0667,broken clouds,70.05,94,75,16.75
345,Jardim,BR,2022-10-06 04:34:26,-21.4803,-56.1381,broken clouds,73.02,81,75,4.85
346,Estrela,BR,2022-10-06 04:35:26,-28.0611,-50.9383,light rain,59.41,93,100,9.01
347,Marchena,ES,2022-10-06 04:35:26,37.329,-5.4168,clear sky,68.56,75,0,4.47
348,Erzin,TR,2022-10-06 04:35:27,36.9559,36.2,clear sky,72.48,76,5,1.07
349,Wana,PK,2022-10-06 04:35:27,32.2989,69.5725,clear sky,74.79,25,0,4.14
350,Auki,SB,2022-10-06 04:35:27,-8.7676,160.7034,overcast clouds,83.91,63,93,3.02
351,La Ciotat,FR,2022-10-06 04:35:28,43.1748,5.6045,clear sky,69.82,81,2,2.17
352,Omboue,GA,2022-10-06 04:35:28,-1.5746,9.2618,overcast clouds,75.0,90,92,5.68
353,Asheboro,US,2022-10-06 04:35:28,35.7079,-79.8136,clear sky,55.18,93,0,0.0
354,Karlskrona,SE,2022-10-06 04:35:29,56.1616,15.5866,broken clouds,57.65,81,80,21.83
355,Praia,CV,2022-10-06 04:35:29,14.9215,-23.5087,clear sky,77.54,78,0,3.44
356,Ahipara,NZ,2022-10-06 04:35:29,-35.1667,173.1667,broken clouds,54.27,55,60,18.66
357,Zhoucun,CN,2022-10-06 04:35:30,36.8167,117.8167,overcast clouds,61.9,48,94,2.53
358,Bambous,MU,2022-10-06 04:35:30,-20.2567,57.4061,few clouds,74.35,69,21,13.04
359,Pirapo,PY,2022-10-06 04:35:30,-26.85,-55.5333,overcast clouds,66.69,98,91,5.41
360,San Patricio,US,2022-10-06 04:35:31,28.017,-97.5169,clear sky,78.69,66,6,6.33
361,Umm Lajj,SA,2022-10-06 04:35:31,25.0213,37.2685,clear sky,87.6,40,0,7.9
362,Dieppe,FR,2022-10-06 04:35:31,49.75,1.1667,few clouds,52.2,93,20,6.38
363,Honiara,SB,2022-10-06 04:35:32,-9.4333,159.95,overcast clouds,85.06,62,90,5.53
364,Sal Rei,CV,2022-10-06 04:35:32,16.1833,-22.9167,scattered clouds,79.39,85,41,18.7
365,Tsumeb,NA,2022-10-06 04:35:32,-19.2333,17.7167,few clouds,75.11,15,18,3.96
366,Piura,PE,2022-10-06 04:33:10,-5.2,-80.6333,clear sky,62.46,80,3,8.23
367,Salvador,SV,2022-10-06 04:35:33,13.8333,-88.9167,overcast clouds,73.06,96,88,2.86
368,Lata,PT,2022-10-06 04:32:18,40.1629,-8.3327,scattered clouds,55.08,68,47,3.42
369,Shelburne,CA,2022-10-06 04:31:17,44.0787,-80.2041,overcast clouds,57.65,65,97,7.36
370,Duma,CN,2022-10-06 04:35:33,34.7653,108.135,overcast clouds,48.96,84,100,2.84
371,Husavik,IS,2022-10-06 04:35:33,66.0449,-17.3389,overcast clouds,36.03,91,100,19.1
372,Durban,ZA,2022-10-06 04:35:34,-29.8579,31.0292,light rain,68.92,94,84,1.99
373,Irbil,IQ,2022-10-06 04:35:34,36.1926,44.0106,clear sky,66.02,26,0,5.75
