City_ID,City,Country,Date,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed
374,Xinyu,CN,2022-10-06 04:35:34,27.8043,114.9334,overcast clouds,64.42,72,100,4.85
375,Mount Isa,AU,2022-10-06 04:31:03,-20.7333,139.5,scattered clouds,91.17,29,40,6.91
376,Cap Malheureux,MU,2022-10-06 04:35:35,-19.9842,57.6142,clear sky,75.47,67,7,11.99
377,Baracoa,CU,2022-10-06 04:36:35,20.3467,-74.4958,overcast clouds,80.42,84,90,7.05
378,Kuala Terengganu,MY,2022-10-06 04:36:35,5.3302,103.1408,scattered clouds,87.75,74,40,5.01
379,Acapulco,MX,2022-10-06 04:32:11,16.8634,-99.8901,scattered clouds,80.42,78,40,3.44
380,Aden,YE,2022-10-06 04:36:36,12.7794,45.0367,broken clouds,85.8,72,65,4.94
381,Camacupa,AO,2022-10-06 04:36:36,-12.0167,17.4833,broken clouds,63.73,66,62,2.57
382,Nanakuli,US,2022-10-06 04:36:37,21.3906,-158.1547,clear sky,80.55,69,0,4.61
383,Barth,DE,2022-10-06 04:36:37,54.3635,12.7249,broken clouds,58.05,81,68,27.09
384,Nanortalik,GL,2022-10-06 04:36:37,60.1432,-45.2371,scattered clouds,37.9,91,43,10.85
385,Coquimbo,CL,2022-10-06 04:36:38,-29.9533,-71.3436,clear sky,53.33,87,0,4.61
386,Grants,US,2022-10-06 04:36:38,35.1473,-107.8514,light rain,50.23,93,100,5.75
387,Thibodaux,US,2022-10-06 04:36:38,29.7958,-90.8229,scattered clouds,68.99,90,28,4.61
388,Cotacachi,EC,2022-10-06 04:36:38,0.3,-78.2667,light rain,53.15,94,98,1.61
389,Ayame,CI,2022-10-06 04:36:39,5.6083,-3.1563,broken clouds,71.62,98,84,2.53
390,Nacogdoches,US,2022-10-06 04:36:40,31.6002,-94.6335,clear sky,62.24,75,0,0.0
391,Ocos,GT,2022-10-06 04:36:40,14.5094,-92.1933,overcast clouds,75.38,83,100,5.41
392,Juybar,IR,2022-10-06 04:36:41,36.6412,52.9124,clear sky,69.96,65,0,8.46
393,Tucuman,AR,2022-10-06 04:32:54,-26.8241,-65.2226,overcast clouds,62.6,59,100,10.36
394,Glens Falls,US,2022-10-06 04:36:41,43.3095,-73.644,clear sky,48.85,95,0,2.08
395,Olafsvik,IS,2022-10-06 04:36:41,64.8945,-23.7142,overcast clouds,43.57,66,98,8.5
396,Moranbah,AU,2022-10-06 04:36:42,-22.0016,148.0466,broken clouds,79.83,50,52,17.63
397,Kalmunai,LK,2022-10-06 04:36:42,7.4167,81.8167,overcast clouds,87.13,56,100,2.19
398,San Jose De Guanipa,VE,2022-10-06 04:36:42,8.8872,-64.1651,overcast clouds,73.36,95,100,6.98
399,Saint-Louis,SN,2022-10-06 04:36:43,16.3333,-15.0,scattered clouds,81.18,71,27,10.83
400,Kamloops,CA,2022-10-06 04:36:43,50.6665,-120.3192,clear sky,60.75,60,0,2.3
401,Mezen,RU,2022-10-06 04:36:43,65.8522,44.24,overcast clouds,44.65,95,100,6.38
402,Kruisfontein,ZA,2022-10-06 04:36:10,-34.0033,24.7314,few clouds,50.88,84,24,6.44
403,Meulaboh,ID,2022-10-06 04:36:44,4.1363,96.1285,broken clouds,81.27,76,82,3.31
404,Benjamin Constant,BR,2022-10-06 04:36:44,-4.3831,-70.0311,scattered clouds,75.33,77,26,0.43
405,Hami,CN,2022-10-06 04:36:44,42.8,93.45,clear sky,61.97,28,0,2.19
406,Toamasina,MG,2022-10-06 04:36:45,-18.1667,49.3833,broken clouds,68.0,94,75,2.3
407,Puquio,PE,2022-10-06 04:36:45,-14.7,-74.1333,clear sky,45.73,30,0,4.36
408,Xai-Xai,MZ,2022-10-06 04:36:45,-25.0519,33.6442,clear sky,77.02,61,0,10.96
409,Moscow,RU,2022-10-06 04:33:21,55.7522,37.6156,broken clouds,45.37,89,55,5.06
410,Constitucion,CL,2022-10-06 04:36:46,-35.3333,-72.4167,broken clouds,48.33,87,61,5.12
411,Kumta,IN,2022-10-06 04:36:46,14.4167,74.4,overcast clouds,80.74,80,100,7.96
412,Verkhoyansk,RU,2022-10-06 04:36:46,67.5447,133.385,overcast clouds,26.29,78,100,10.33
413,Torbeyevo,RU,2022-10-06 04:36:47,54.0797,43.2473,overcast clouds,43.56,85,99,10.71
414,Arklow,IE,2022-10-06 04:36:26,52.7931,-6.1414,few clouds,56.08,87,21,15.26
415,Kjollefjord,NO,2022-10-06 04:36:47,70.9457,27.3465,scattered clouds,42.85,81,40,12.66
416,Urusha,RU,2022-10-06 04:36:47,54.05,122.9,scattered clouds,41.38,34,44,5.68
417,Westport,US,2022-10-06 04:32:03,41.1415,-73.3579,broken clouds,62.15,88,75,5.75
418,Anadyr,RU,2022-10-06 04:36:48,64.75,177.4833,broken clouds,36.1,87,75,26.84
419,Ternate,ID,2022-10-06 04:36:48,0.8,127.4,broken clouds,86.45,64,79,6.31
420,Pafos,CY,2022-10-06 04:36:49,34.7667,32.4167,few clouds,62.38,59,20,12.66
421,Tabou,CI,2022-10-06 04:36:49,4.423,-7.3528,light rain,74.75,91,100,1.36
422,Severo-Kurilsk,RU,2022-10-06 04:36:49,50.6789,156.125,few clouds,46.8,63,20,14.03
423,Grand Gaube,MU,2022-10-06 04:34:11,-20.0064,57.6608,clear sky,75.6,67,7,11.99
424,Port-Cartier,CA,2022-10-06 04:37:50,50.0334,-66.8654,overcast clouds,48.42,92,97,2.93
425,East London,ZA,2022-10-06 04:33:25,-33.0153,27.9116,broken clouds,63.64,83,84,13.13
426,Las Vegas,US,2022-10-06 04:37:28,36.175,-115.1372,clear sky,83.34,23,0,5.75
427,Laguna,US,2022-10-06 04:35:53,38.421,-121.4238,clear sky,77.14,62,0,3.44
428,Nizhniy Odes,RU,2022-10-06 04:37:50,63.6445,54.856,overcast clouds,40.86,94,100,5.93
429,Itarema,BR,2022-10-06 04:37:50,-2.9248,-39.9167,clear sky,77.92,80,9,15.41
430,Tapalpa,MX,2022-10-06 04:37:51,19.95,-103.7667,overcast clouds,55.13,94,93,1.54
431,Mayor Pablo Lagerenza,PY,2022-10-06 04:37:51,-19.9309,-60.7718,scattered clouds,88.5,41,39,14.52
432,Mayumba,GA,2022-10-06 04:37:51,-3.432,10.6554,overcast clouds,75.65,89,100,6.31
433,Lashio,MM,2022-10-06 04:37:52,22.9333,97.75,broken clouds,82.04,63,51,2.84
434,Trinidad,BO,2022-10-06 04:37:52,-14.8333,-64.9,moderate rain,74.68,82,72,4.38
435,Fukue,JP,2022-10-06 04:37:52,32.6881,128.8419,moderate rain,70.16,73,75,6.91
436,Khingansk,RU,2022-10-06 04:37:53,49.1167,131.1833,scattered clouds,39.7,31,33,11.07
437,Haines Junction,CA,2022-10-06 04:37:53,60.7522,-137.5108,broken clouds,55.35,44,54,8.05
438,Sur,OM,2022-10-06 04:37:53,22.5667,59.5289,clear sky,88.21,46,0,0.96
439,Madarounfa,NE,2022-10-06 04:37:53,13.3087,7.156,broken clouds,80.56,55,71,6.78
440,Mount Gambier,AU,2022-10-06 04:37:54,-37.8333,140.7667,light rain,60.71,94,75,4.61
441,Gasa,PS,2022-10-06 04:37:54,31.5,34.4667,few clouds,69.87,73,15,5.06
442,Gamba,GA,2022-10-06 04:37:55,-2.65,10.0,overcast clouds,75.56,88,99,6.78
443,Fare,PF,2022-10-06 04:37:55,-16.7,-151.0167,clear sky,77.76,75,2,25.55
444,Isangel,VU,2022-10-06 04:34:18,-19.55,169.2667,broken clouds,80.71,78,75,9.22
445,Krasnoselkup,RU,2022-10-06 04:37:55,65.7,82.4667,overcast clouds,35.19,78,100,4.21
446,Khasan,RU,2022-10-06 04:37:56,42.4308,130.6434,broken clouds,52.59,33,83,8.28
447,Abonnema,NG,2022-10-06 04:37:56,4.7084,6.7931,light rain,75.31,91,98,3.56
448,Acajutla,SV,2022-10-06 04:37:56,13.5928,-89.8275,overcast clouds,78.06,80,100,4.7
449,Port-Gentil,GA,2022-10-06 04:37:56,-0.7193,8.7815,overcast clouds,77.43,83,100,12.44
450,Vila Franca Do Campo,PT,2022-10-06 04:37:58,37.7167,-25.4333,overcast clouds,69.19,84,97,9.93
451,Manggar,ID,2022-10-06 04:37:58,-2.8833,108.2667,overcast clouds,83.62,70,98,7.49
452,Mgandu,TZ,2022-10-06 04:37:59,-5.95,34.1333,overcast clouds,63.27,62,98,12.55
453,Aquiraz,BR,2022-10-06 04:37:59,-3.9014,-38.3911,scattered clouds,80.69,81,48,13.76
454,Yurla,RU,2022-10-06 04:38:00,59.3259,54.3223,overcast clouds,44.04,80,100,6.6
455,Petropavlovsk-Kamchatskiy,RU,2022-10-06 04:38:00,53.0452,158.6483,broken clouds,46.99,46,75,15.66
456,Marystown,CA,2022-10-06 04:38:00,47.1666,-55.1483,overcast clouds,49.55,77,100,3.29
457,Takhtamygda,RU,2022-10-06 04:38:01,54.1,123.5667,broken clouds,41.76,36,54,5.88
458,Tsaratanana,MG,2022-10-06 04:38:01,-16.7833,47.65,clear sky,73.94,50,0,10.74
459,Mosquera,CO,2022-10-06 04:35:14,4.7059,-74.2302,broken clouds,53.69,94,75,4.61
460,Tiznit,MA,2022-10-06 04:38:02,29.5833,-9.5,broken clouds,69.42,53,84,1.12
461,Dubai,AE,2022-10-06 04:36:16,25.2582,55.3047,haze,85.93,79,0,4.61
462,Buraydah,SA,2022-10-06 04:38:02,26.326,43.975,clear sky,70.25,15,0,1.1
463,Malakal,SS,2022-10-06 04:38:03,9.5334,31.6605,broken clouds,72.03,90,81,3.04
464,Carlibaba,RO,2022-10-06 04:38:03,47.5833,25.1333,overcast clouds,39.18,74,100,4.03
465,Souillac,MU,2022-10-06 04:38:00,-20.5167,57.5167,light rain,75.58,69,40,12.66
466,Novoagansk,RU,2022-10-06 04:38:04,61.9449,76.6625,scattered clouds,38.35,71,35,4.14
467,Faya,SA,2022-10-06 04:33:26,18.3851,42.4509,scattered clouds,66.72,25,29,10.51
468,San Policarpo,PH,2022-10-06 04:39:04,12.1791,125.5072,scattered clouds,83.66,79,49,7.16
469,Ketchikan,US,2022-10-06 04:39:05,55.3422,-131.6461,overcast clouds,57.67,94,100,0.0
470,Albury,AU,2022-10-06 04:39:05,-36.0833,146.9167,overcast clouds,62.15,94,100,8.05
471,Allada,BJ,2022-10-06 04:39:05,6.6655,2.1514,scattered clouds,77.76,98,49,3.6
472,Liverpool,GB,2022-10-06 04:34:22,53.4106,-2.9779,clear sky,53.71,82,0,13.8
473,Parvatipuram,IN,2022-10-06 04:39:06,18.7833,83.4333,light rain,80.87,84,99,4.09
474,Linxia,CN,2022-10-06 04:39:06,35.6003,103.2064,overcast clouds,54.36,51,100,6.08
475,Havelock,US,2022-10-06 04:39:06,34.8791,-76.9013,clear sky,60.94,91,0,3.27
476,Jerome,US,2022-10-06 04:36:43,42.7241,-114.5186,clear sky,61.63,44,0,3.44
477,Alugan,PH,2022-10-06 04:39:07,12.2188,125.4808,scattered clouds,83.48,80,48,6.96
478,Xining,CN,2022-10-06 04:36:47,36.6167,101.7667,overcast clouds,47.01,72,99,5.41
479,Tanout,NE,2022-10-06 04:39:07,14.9709,8.8879,overcast clouds,84.09,38,85,4.9
480,Hambantota,LK,2022-10-06 04:39:07,6.1241,81.1185,scattered clouds,89.94,62,40,13.8
481,Ekhabi,RU,2022-10-06 04:39:08,53.5102,142.9671,light rain,38.5,59,97,18.59
482,Thanatpin,MM,2022-10-06 04:39:08,17.2119,96.3033,broken clouds,87.98,70,77,4.45
483,Phek,IN,2022-10-06 04:39:09,25.6667,94.5,broken clouds,70.48,74,77,1.86
484,Mazatlan,MX,2022-10-06 04:39:09,23.2167,-106.4167,broken clouds,83.01,84,75,1.99
485,Kepala Batas,MY,2022-10-06 04:39:09,5.5171,100.4265,few clouds,86.02,74,20,3.44
486,Harnai,PK,2022-10-06 04:39:10,30.1005,67.9374,clear sky,80.87,21,0,3.2
487,Dingli,MT,2022-10-06 04:39:10,35.8614,14.3822,few clouds,64.81,82,20,2.3
488,Tahoua,NE,2022-10-06 04:39:10,14.8888,5.2692,broken clouds,83.03,57,68,7.63
489,Catamarca,AR,2022-10-06 04:39:10,-28.4696,-65.7852,overcast clouds,56.77,77,98,1.99
490,Banepa,NP,2022-10-06 04:39:11,27.6298,85.5214,overcast clouds,64.72,100,100,8.05
491,Bratsk,RU,2022-10-06 04:39:11,56.1325,101.6142,overcast clouds,34.29,71,99,11.34
492,Belyy Yar,RU,2022-10-06 04:39:11,53.6039,91.3903,clear sky,42.69,70,0,2.24
493,Nouadhibou,MR,2022-10-06 04:39:12,20.931,-17.0347,overcast clouds,78.78,50,86,18.41
494,Sistranda,NO,2022-10-06 04:39:12,63.7256,8.834,light rain,48.16,80,80,32.75
495,Awjilah,LY,2022-10-06 04:39:12,29.1081,21.2869,broken clouds,69.69,54,70,11.59
496,Wellington,NZ,2022-10-06 04:39:13,-41.2866,174.7756,clear sky,51.06,50,5,20.71
497,Tefe,BR,2022-10-06 04:39:13,-3.3542,-64.7114,scattered clouds,76.48,77,46,1.28
498,Yulara,AU,2022-10-06 04:39:13,-25.2406,130.9889,clear sky,94.84,11,3,20.71
499,Miami,US,2022-10-06 04:38:30,25.7743,-80.1937,scattered clouds,79.02,76,40,3.44
500,Baykit,RU,2022-10-06 04:39:14,61.67,96.37,broken clouds,36.46,74,82,4.99
501,Nola,IT,2022-10-06 04:39:14,40.922,14.5329,overcast clouds,65.62,79,97,3.2
502,Carauari,BR,2022-10-06 04:37:04,-4.8828,-66.8958,broken clouds,76.75,73,72,1.74
503,Takoradi,GH,2022-10-06 04:39:14,4.8845,-1.7554,light rain,74.41,93,61,6.49
504,Seversk,RU,2022-10-06 04:39:15,56.6006,84.8864,overcast clouds,38.08,91,100,5.77
505,Kavieng,PG,2022-10-06 04:39:15,-2.5744,150.7967,broken clouds,84.52,72,78,11.74
506,Kitob,UZ,2022-10-06 04:39:16,39.0843,66.8332,clear sky,69.67,14,0,3.4
507,Poum,NC,2022-10-06 04:39:16,-20.2333,164.0167,overcast clouds,74.64,63,98,13.22
508,Maarianhamina,AX,2022-10-06 04:39:17,60.0973,19.9348,overcast clouds,57.06,88,100,20.71
509,Kutum,SD,2022-10-06 04:39:17,14.2,24.6667,broken clouds,76.37,30,57,5.88
510,Airai,TL,2022-10-06 04:39:17,-8.9266,125.4092,overcast clouds,75.27,53,98,2.98
511,Bhimunipatnam,IN,2022-10-06 04:39:18,17.8833,83.4333,overcast clouds,85.51,80,100,8.46
512,Disna,BY,2022-10-06 04:39:18,55.568,28.1971,few clouds,45.09,94,20,8.16
513,Impfondo,CG,2022-10-06 04:39:19,1.6381,18.0667,overcast clouds,70.65,98,100,1.25
514,Padang,ID,2022-10-06 04:39:19,-0.9492,100.3543,overcast clouds,86.05,73,91,7.16
515,Sorland,NO,2022-10-06 04:40:19,67.667,12.6934,overcast clouds,48.06,79,100,36.75
516,College,US,2022-10-06 04:40:20,64.8569,-147.8028,scattered clouds,42.91,79,40,0.0
517,Broome,US,2022-10-06 04:40:20,42.2506,-75.833,clear sky,52.63,78,4,2.04
518,Catalao,BR,2022-10-06 04:40:20,-18.1658,-47.9464,broken clouds,68.54,77,60,2.53
519,Bardiyah,LY,2022-10-06 04:40:21,31.7561,25.0865,clear sky,69.96,63,0,7.43
520,Igarka,RU,2022-10-06 04:40:21,67.4667,86.5833,overcast clouds,32.59,79,100,4.5
521,Santa,PH,2022-10-06 04:37:42,17.486,120.4348,broken clouds,88.02,59,61,8.23
522,Pangnirtung,CA,2022-10-06 04:37:15,66.1451,-65.7125,light snow,30.45,92,100,2.75
523,Daru,PG,2022-10-06 04:40:22,-9.0763,143.2092,overcast clouds,82.8,81,99,15.68
524,Saint-Augustin,CA,2022-10-06 04:40:22,51.226,-58.6502,overcast clouds,50.99,89,86,8.75
525,Malartic,CA,2022-10-06 04:37:39,48.1335,-78.1328,overcast clouds,59.11,87,94,5.66
526,Krasnyy Chikoy,RU,2022-10-06 04:40:23,50.3643,108.7512,scattered clouds,45.1,32,36,3.36
527,Severobaykalsk,RU,2022-10-06 04:40:23,55.65,109.3167,broken clouds,32.2,63,79,3.58
528,Skibbereen,IE,2022-10-06 04:40:23,51.55,-9.2667,scattered clouds,59.11,90,44,21.09
529,Balikpapan,ID,2022-10-06 04:40:24,-1.2675,116.8289,scattered clouds,85.19,74,40,6.91
530,Leh,IN,2022-10-06 04:40:24,34.1667,77.5833,clear sky,48.65,33,0,5.37
531,Makat,KZ,2022-10-06 04:40:24,47.6469,53.3463,overcast clouds,61.54,20,87,17.05
532,Gemena,CD,2022-10-06 04:40:25,3.25,19.7667,overcast clouds,69.19,98,95,0.72
533,Abbeville,FR,2022-10-06 04:40:25,50.1,1.8333,scattered clouds,57.16,79,25,6.22
534,Jodhpur,IN,2022-10-06 04:40:25,26.2867,73.03,few clouds,91.17,31,20,7.07
535,Vestmannaeyjar,IS,2022-10-06 04:40:26,63.4427,-20.2734,scattered clouds,44.69,68,50,11.72
536,Bose,IT,2022-10-06 04:40:26,45.4612,8.0137,clear sky,60.22,88,1,3.11
537,Virginia Beach,US,2022-10-06 04:35:57,36.8529,-75.978,overcast clouds,62.62,91,100,4.61
538,Leshukonskoye,RU,2022-10-06 04:40:27,64.8989,45.7622,overcast clouds,44.29,96,100,4.5
539,Dinghai,CN,2022-10-06 04:40:27,26.2847,119.7936,overcast clouds,77.92,79,98,17.85
540,Vertientes,CU,2022-10-06 04:40:27,21.2594,-78.1464,scattered clouds,75.81,88,40,6.31
541,Watsa,CD,2022-10-06 04:40:28,3.0372,29.5355,overcast clouds,65.19,97,99,1.57
542,Csany,HU,2022-10-06 04:40:28,47.6483,19.8297,overcast clouds,46.74,77,96,1.12
543,Chadiza,ZM,2022-10-06 04:40:28,-14.0678,32.4392,clear sky,70.84,33,5,3.53
544,Nuuk,GL,2022-10-06 04:40:28,64.1835,-51.7216,broken clouds,34.41,80,75,9.22
545,Havoysund,NO,2022-10-06 04:40:29,70.9963,24.6622,overcast clouds,43.03,84,100,13.69
546,Lucapa,AO,2022-10-06 04:40:29,-8.4192,20.7447,overcast clouds,67.08,88,100,2.17
547,Kamaishi,JP,2022-10-06 04:40:29,39.2667,141.8833,light rain,54.36,69,100,2.3
548,Pauini,BR,2022-10-06 04:40:30,-7.7136,-66.9764,few clouds,73.56,83,23,0.45
549,Sao Miguel,BR,2022-10-06 04:40:30,-5.4667,-35.3667,clear sky,74.17,89,7,9.4
550,Touros,BR,2022-10-06 04:37:58,-5.1989,-35.4608,clear sky,75.24,88,6,9.01
551,Presidencia Roque Saenz Pena,AR,2022-10-06 04:40:30,-26.7852,-60.4388,overcast clouds,66.07,97,98,6.73
552,Tacoronte,ES,2022-10-06 04:40:31,28.4769,-16.4102,broken clouds,69.33,90,75,27.63
553,Olney,US,2022-10-06 04:40:31,39.1532,-77.0669,clear sky,58.01,95,0,0.0
554,Treinta Y Tres,UY,2022-10-06 04:40:31,-33.2333,-54.3833,overcast clouds,56.75,90,100,11.3
555,Fort-Shevchenko,KZ,2022-10-06 04:40:32,44.5086,50.263,broken clouds,66.47,73,66,6.69
556,Garissa,KE,2022-10-06 04:40:32,-0.4536,39.6401,light rain,76.6,74,89,15.88
557,Sola,VU,2022-10-06 04:38:39,-13.8833,167.55,few clouds,80.89,74,23,12.59
558,Tungor,RU,2022-10-06 04:40:33,53.3808,142.9564,light rain,38.39,59,91,17.98
559,Aswan,EG,2022-10-06 04:41:33,24.0934,32.907,clear sky,83.5,32,0,5.75
560,Salur,IN,2022-10-06 04:41:33,18.5333,83.2167,overcast clouds,80.01,85,100,3.53
561,Menzelinsk,RU,2022-10-06 04:41:34,55.7271,53.1026,light rain,47.41,90,100,11.07
562,Vila,PT,2022-10-06 04:41:34,42.0304,-8.1588,overcast clouds,54.48,90,98,5.21
